CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,FrequencyOfWebsiteVisits,Churn
1,62 ,Male,New York,Silver,40 ,813 ,Toys,4/19/2023,Doctor,Daily,1
2,65 ,Other,Seattle,Bronze,95 ,2338 ,Electronics,8/29/2023,Other,Daily,0
3,18 ,Female,Los Angeles,Bronze,20 ,1219 ,Sports,2/20/2023,Artist,Daily,0
5,21 ,Other,New York,Gold,66 ,243 ,Books,6/18/2023,Teacher,Monthly,0
6,57 ,Female,New York,Silver,44 ,1485 ,Home Goods,11/14/2023,Retired,Daily,0
8,37 ,Male,Seattle,Platinum,79 ,1681 ,Clothing,5/31/2023,Student,Rarely,0
12,41 ,Male,Houston,Bronze,51 ,257 ,Clothing,2/22/2023,Artist,Weekly,0
14,42 ,Other,Chicago,Bronze,91 ,699 ,Sports,7/18/2023,Salesperson,Daily,0
15,42 ,Male,New York,Bronze,12 ,1916 ,Clothing,8/23/2023,Salesperson,Weekly,0
16,30 ,Female,New York,Gold,12 ,187 ,Books,2/8/2023,Retired,Daily,0
17,19 ,Other,Miami,Platinum,37 ,118 ,Books,5/25/2023,Retired,Rarely,1
19,57 ,Female,Seattle,Silver,77 ,490 ,Books,4/22/2023,Engineer,Monthly,0
21,64 ,Male,New York,Gold,96 ,442 ,Sports,9/9/2023,Retired,Rarely,0
22,42 ,Female,Chicago,Silver,75 ,238 ,Books,9/28/2023,Teacher,Daily,0
23,35 ,Male,Seattle,Silver,49 ,1837 ,Home Goods,8/20/2023,Teacher,Daily,0
24,55 ,Male,Miami,Platinum,75 ,4700 ,Electronics,5/8/2023,Teacher,Weekly,0
25,43 ,Other,Los Angeles,Bronze,12 ,688 ,Home Goods,1/16/2023,Teacher,Weekly,0
26,31 ,Male,Seattle,Platinum,94 ,1404 ,Home Goods,5/23/2023,Salesperson,Monthly,1
27,26 ,Male,Houston,Platinum,35 ,665 ,Sports,9/4/2023,Salesperson,Daily,0
29,38 ,Female,Seattle,Gold,77 ,1042 ,Sports,3/26/2023,Engineer,Rarely,0
30,69 ,Female,Seattle,Platinum,40 ,2921 ,Home Goods,4/16/2023,Artist,Daily,0
32,69 ,Female,New York,Bronze,3 ,62 ,Books,2/22/2023,Doctor,Rarely,1
33,23 ,Female,Los Angeles,Gold,76 ,251 ,Books,7/23/2023,Other,Weekly,1
34,33 ,Other,Miami,Gold,47 ,530 ,Clothing,9/10/2023,Other,Weekly,0
37,36 ,Male,Miami,Platinum,92 ,745 ,Toys,9/2/2023,Salesperson,Weekly,0
39,42 ,Male,New York,Silver,17 ,446 ,Home Goods,8/7/2023,Other,Weekly,1
40,67 ,Other,Chicago,Silver,64 ,341 ,Books,8/8/2023,Engineer,Daily,0
41,69 ,Male,Houston,Gold,65 ,134 ,Clothing,9/16/2023,Retired,Daily,1
43,37 ,Female,Seattle,Platinum,39 ,2905 ,Home Goods,3/8/2023,Teacher,Daily,1
44,37 ,Other,Houston,Bronze,5 ,221 ,Books,1/24/2023,Engineer,Weekly,1
45,32 ,Female,Seattle,Platinum,4 ,290 ,Books,8/26/2023,Student,Rarely,0
46,57 ,Female,Miami,Platinum,20 ,539 ,Sports,1/29/2023,Other,Weekly,0
47,50 ,Female,Los Angeles,Platinum,82 ,109 ,Sports,9/7/2023,Artist,Monthly,0
51,49 ,Male,Miami,Platinum,12 ,935 ,Sports,2/6/2023,Engineer,Daily,1
53,41 ,Other,Chicago,Bronze,61 ,353 ,Books,1/25/2023,Retired,Weekly,1
55,29 ,Other,Los Angeles,Bronze,3 ,188 ,Sports,12/30/2023,Engineer,Monthly,0
56,68 ,Other,Seattle,Bronze,9 ,2350 ,Electronics,11/29/2023,Artist,Rarely,1
58,52 ,Other,Miami,Bronze,90 ,798 ,Toys,12/8/2023,Retired,Monthly,0
60,18 ,Male,Miami,Silver,53 ,3574 ,Electronics,3/5/2023,Doctor,Rarely,1
62,23 ,Female,Chicago,Gold,89 ,890 ,Sports,12/30/2023,Artist,Weekly,1
64,58 ,Female,Chicago,Gold,22 ,901 ,Toys,10/15/2023,Doctor,Weekly,0
65,35 ,Other,Los Angeles,Platinum,5 ,299 ,Toys,4/25/2023,Other,Weekly,0
67,22 ,Female,New York,Silver,76 ,1158 ,Clothing,1/7/2023,Engineer,Weekly,0
69,,Female,Los Angeles,Gold,,,,9/30/2023,Engineer,Weekly,0
70,49 ,Female,Los Angeles,Gold,23 ,3767 ,Electronics,10/14/2023,Salesperson,Weekly,0
71,19 ,Female,Los Angeles,Silver,43 ,100 ,Clothing,10/12/2023,Engineer,Daily,0
72,19 ,Other,Seattle,Gold,60 ,205 ,Books,5/8/2023,Artist,Weekly,1
73,,Male,Los Angeles,Silver,,,,6/10/2023,Engineer,Monthly,1
75,53 ,Female,Seattle,Bronze,74 ,926 ,Home Goods,2/8/2023,Salesperson,Daily,0
78,64 ,Other,Chicago,Platinum,24 ,724 ,Sports,3/25/2023,Salesperson,Weekly,0
80,45 ,Female,Chicago,Platinum,26 ,2404 ,Home Goods,3/6/2023,Teacher,Daily,0
83,53 ,Other,Chicago,Bronze,90 ,109 ,Books,6/20/2023,Artist,Weekly,0
85,60 ,Other,Los Angeles,Gold,89 ,1512 ,Clothing,5/13/2023,Teacher,Rarely,0
87,29 ,Other,Miami,Silver,60 ,1251 ,Sports,1/15/2023,Salesperson,Weekly,0
90,22 ,Other,Houston,Silver,44 ,2474 ,Home Goods,7/31/2023,Salesperson,Monthly,0
93,30 ,Other,Houston,Gold,15 ,152 ,Books,1/9/2023,Doctor,Weekly,0
94,54 ,Other,Houston,Silver,72 ,397 ,Books,3/24/2023,Artist,Monthly,1
96,32 ,Male,Chicago,Bronze,62 ,542 ,Sports,5/16/2023,Retired,Weekly,1
97,33 ,Female,New York,Bronze,2 ,1054 ,Clothing,12/29/2023,Artist,Monthly,1
98,38 ,Male,Houston,Platinum,48 ,345 ,Sports,12/16/2023,Engineer,Daily,1
101,33 ,Male,Miami,Gold,16 ,836 ,Home Goods,2/16/2023,Other,Monthly,1
104,66 ,Other,Los Angeles,Platinum,86 ,758 ,Sports,5/12/2023,Retired,Weekly,0
106,23 ,Female,Houston,Gold,95 ,355 ,Books,3/8/2023,Doctor,Daily,0
107,59 ,Female,Chicago,Platinum,87 ,319 ,Toys,6/2/2023,Teacher,Rarely,0
110,49 ,Other,Houston,Bronze,59 ,204 ,Clothing,9/17/2023,Artist,Weekly,1
111,23 ,Female,Seattle,Bronze,13 ,1505 ,Electronics,3/13/2023,Other,Monthly,0
113,18 ,Male,Houston,Bronze,44 ,554 ,Home Goods,3/13/2023,Salesperson,Monthly,1
114,67 ,Female,Los Angeles,Silver,55 ,1497 ,Home Goods,1/11/2023,Teacher,Monthly,1
115,68 ,Female,Houston,Bronze,48 ,248 ,Books,4/20/2023,Teacher,Rarely,0
117,52 ,Other,Miami,Silver,32 ,2826 ,Home Goods,4/23/2023,Engineer,Monthly,1
118,66 ,Male,Houston,Platinum,35 ,253 ,Toys,1/6/2023,Engineer,Weekly,1
119,47 ,Other,Houston,Platinum,99 ,1170 ,Sports,10/24/2023,Retired,Rarely,0
122,60 ,Male,Seattle,Bronze,63 ,771 ,Toys,3/16/2023,Artist,Weekly,0
123,31 ,Female,Miami,Platinum,37 ,1291 ,Clothing,5/16/2023,Other,Weekly,0
124,66 ,Other,New York,Gold,84 ,561 ,Toys,10/13/2023,Other,Weekly,1
125,57 ,Male,Seattle,Gold,45 ,977 ,Home Goods,12/23/2023,Retired,Monthly,1
128,18 ,Other,New York,Silver,7 ,326 ,Books,11/16/2023,Teacher,Weekly,1
129,28 ,Female,Chicago,Silver,49 ,668 ,Toys,5/4/2023,Doctor,Rarely,1
130,68 ,Male,Houston,Bronze,10 ,372 ,Books,10/25/2023,Retired,Daily,0
131,61 ,Male,Miami,Bronze,29 ,1576 ,Electronics,1/30/2023,Retired,Weekly,1
133,20 ,Male,Houston,Gold,57 ,901 ,Toys,2/19/2023,Retired,Monthly,0
137,21 ,Other,New York,Bronze,10 ,643 ,Clothing,2/6/2023,Other,Daily,0
138,36 ,Male,Seattle,Silver,37 ,146 ,Toys,5/28/2023,Engineer,Daily,1
139,64 ,Other,Miami,Bronze,29 ,3371 ,Electronics,12/19/2023,Salesperson,Daily,1
142,,Female,Los Angeles,Silver,,,,6/4/2023,Other,Daily,1
144,45 ,Female,Houston,Bronze,38 ,780 ,Toys,11/9/2023,Artist,Weekly,1
145,32 ,Male,Los Angeles,Silver,72 ,2774 ,Electronics,10/12/2023,Engineer,Daily,1
146,59 ,Other,Houston,Bronze,88 ,1167 ,Clothing,9/19/2023,Teacher,Rarely,0
147,19 ,Male,Chicago,Platinum,95 ,780 ,Sports,3/27/2023,Teacher,Rarely,1
148,54 ,Other,Seattle,Gold,82 ,788 ,Electronics,10/18/2023,Teacher,Daily,1
150,40 ,Male,Los Angeles,Bronze,99 ,259 ,Books,8/26/2023,Doctor,Monthly,1
151,61 ,Other,New York,Bronze,81 ,254 ,Books,9/28/2023,Student,Rarely,1
152,58 ,Male,Los Angeles,Platinum,83 ,217 ,Sports,8/23/2023,Doctor,Daily,1
